clave|cod_mac_numerico|cod_mac_alfa|descripcion|cod_smile
SRCTYPE   |1|(null)|Lectura Ciclo 1                                   |MWM_VISUAL_MANUAL   
SRCTYPE   |2|(null)|Lectura Ciclo 2                                   |MWM_VISUAL_MANUAL   
SRCTYPE   |3|(null)|Lectura Ciclo 3                                   |MWM_VISUAL_MANUAL   
SRCTYPE   |4|(null)|Lectura Ciclo 4                                   |MWM_VISUAL_MANUAL   
SRCTYPE   |5|(null)|Lectura Retiro                                    |CAMBIO_MEDIDOR      
SRCTYPE   |6|(null)|Lectura Instal 6                                  |CAMBIO_MEDIDOR      
SRCTYPE   |7|(null)|Lectura Instal 7                                  |ATTIVAZIONE         
SRCDETA   |1|(null)|Lectura Ciclo 1                                   |CICLO               
SRCDETA   |2|(null)|Lectura Ciclo 2                                   |CICLO               
SRCDETA   |3|(null)|Lectura Ciclo 3                                   |CICLO               
SRCDETA   |4|(null)|Lectura Ciclo 4                                   |CICLO               
SRCDETA   |5|(null)|Lectura Retiro                                    |LAVORO              
SRCDETA   |6|(null)|Lectura Instal 6                                  |LAVORO              
SRCDETA   |7|(null)|Lectura Instal 7                                  |LAVORO              
SRCCODE   |1|(null)|Lectura Verificada                                |V                   
SRCCODE   |2|(null)|Lectura Inicial                                   |I                   
SRCCODE   |3|(null)|Lectura Verificada                                |V                   
SRCCODE   |4|(null)|Lectura Verificada                                |V                   
SRCCODE   |5|(null)|Lectura Retiro                                    |S                   
SRCCODE   |6|(null)|Lectura Instalacion                               |D                   
SRCCODE   |7|(null)|Lectura Instalacion                               |S                   
TIPLECTU  |1|(null)|Estimacion Automatica                             |F_19_D              
TIPLECTU  |2|(null)|Lectura Inicial                                   |A_1_D               
TIPLECTU  |3|(null)|Lectura Verificacion                              |A_1_N               
TIPLECTU  |4|(null)|Estimacion Manual                                 |H_19_D              
TIPLECTU  |5|(null)|Lectura Retiro                                    |C_6_M               
TIPLECTU  |6|(null)|Lectura Instalacion                               |C_6_Q               
TIPLECTU  |7|(null)|Lectura Instal.Inic.                              |C_6_A               
ANOMLECTU |(null)|01        |NRO MED NO COINCIDE                               |LECTURA             
ANOMLECTU |(null)|02        |NO SE LOCALIZA MEDID                              |NO_LECTURA          
ANOMLECTU |(null)|03        |MED MAL UBIC EN CAJA                              |LECTURA             
ANOMLECTU |(null)|04        |TAPA DURA                                         |NO_LECTURA          
ANOMLECTU |(null)|05        |VIDRIO ROTO/ FALTANT                              |LECTURA             
ANOMLECTU |(null)|06        |LECTURA FORZADA                                   |LECTURA             
ANOMLECTU |(null)|07        |VIDRIO SUCIO SE LEE                               |LECTURA             
ANOMLECTU |(null)|08        |CAMBIO DE MEDIDOR                                 |NO_LECTURA          
ANOMLECTU |(null)|09        |CAJA OBST TEMPORALME                              |NO_LECTURA          
ANOMLECTU |(null)|10        |MED INT CASA CERRADA                              |NO_LECTURA          
